"Date","Country","Region","Total ICU cases","Total Hospital cases","Total cured","Total deaths","Total confirmed cases","Total tests"
"2020-03-13T17:00:00","Italy","Basilicata",1,2,0,0,10,155
"2020-03-13T17:00:00","Italy","P.A. Bolzano",5,25,0,2,125,811
"2020-03-13T17:00:00","Italy","Calabria",3,21,1,0,38,504
"2020-03-13T17:00:00","Italy","Campania",19,79,5,2,220,1671
"2020-03-13T17:00:00","Italy","Emilia-Romagna",128,1070,51,201,2263,8787
"2020-03-13T17:00:00","Italy","Friuli Venezia Giulia",8,67,11,10,257,3149
"2020-03-13T17:00:00","Italy","Lazio",24,146,24,11,277,6491
"2020-03-13T17:00:00","Italy","Liguria",44,172,24,17,345,1442
"2020-03-13T17:00:00","Italy","Lombardia",650,5085,1198,890,9820,32700
"2020-03-13T17:00:00","Italy","Marche",85,422,0,27,725,2218
"2020-03-13T17:00:00","Italy","Molise",3,8,0,0,17,243
"2020-03-13T17:00:00","Italy","Piemonte",135,691,0,46,840,3105
"2020-03-13T17:00:00","Italy","Puglia",2,79,3,5,129,1449
"2020-03-13T17:00:00","Italy","Sardegna",0,12,0,0,43,504
"2020-03-13T17:00:00","Italy","Sicilia",7,44,2,2,130,1950
"2020-03-13T17:00:00","Italy","Toscana",77,211,10,5,470,4049
"2020-03-13T17:00:00","Italy","P.A. Trento",6,64,4,2,163,846
"2020-03-13T17:00:00","Italy","Umbria",10,21,2,1,76,576
"2020-03-13T17:00:00","Italy","Valle d'Aosta",0,6,0,1,28,189
"2020-03-13T17:00:00","Italy","Veneto",107,473,100,42,1595,25691
"2020-03-14T17:00:00","Italy","Abruzzo",14,65,4,2,112,1232
"2020-03-14T17:00:00","Italy","Basilicata",2,2,0,0,10,155
"2020-03-14T17:00:00","Italy","P.A. Bolzano",7,33,0,3,173,1135
"2020-03-14T17:00:00","Italy","Calabria",4,26,1,0,60,711
"2020-03-14T17:00:00","Italy","Campania",17,89,23,6,272,1936
"2020-03-14T17:00:00","Italy","Emilia-Romagna",152,1228,54,241,2644,10043
"2020-03-14T17:00:00","Italy","Friuli Venezia Giulia",11,78,17,13,301,3376
"2020-03-14T17:00:00","Italy","Lazio",25,206,24,13,357,7335
"2020-03-14T17:00:00","Italy","Liguria",62,275,52,27,463,1750
"2020-03-14T17:00:00","Italy","Lombardia",732,5630,1660,966,11685,37138
"2020-03-14T17:00:00","Italy","Marche",93,542,0,36,899,2561
"2020-03-14T17:00:00","Italy","Molise",3,8,0,0,17,247
"2020-03-14T17:00:00","Italy","Piemonte",150,688,0,59,873,3680
"2020-03-14T17:00:00","Italy","Puglia",6,97,2,8,166,1681
"2020-03-14T17:00:00","Italy","Sardegna",0,14,0,0,47,530
"2020-03-14T17:00:00","Italy","Sicilia",11,53,4,2,156,2100
"2020-03-14T17:00:00","Italy","Toscana",87,247,10,6,630,4595
"2020-03-14T17:00:00","Italy","P.A. Trento",12,80,5,2,206,1006
"2020-03-14T17:00:00","Italy","Umbria",11,32,3,1,107,748
"2020-03-14T17:00:00","Italy","Valle d'Aosta",0,12,0,1,42,231
"2020-03-14T17:00:00","Italy","Veneto",119,485,107,55,1937,26980
"2020-03-15T17:00:00","Italy","Abruzzo",28,100,6,3,137,1419
"2020-03-15T17:00:00","Italy","Basilicata",2,2,0,0,11,208
"2020-03-15T17:00:00","Italy","P.A. Bolzano",4,54,0,5,204,1497
"2020-03-15T17:00:00","Italy","Calabria",6,38,1,1,68,884
"2020-03-15T17:00:00","Italy","Campania",22,95,28,9,333,2213
"2020-03-15T17:00:00","Italy","Emilia-Romagna",169,1384,68,284,3093,12054
"2020-03-15T17:00:00","Italy","Friuli Venezia Giulia",12,110,17,14,347,3407
"2020-03-15T17:00:00","Italy","Lazio",31,254,24,16,436,8345
"2020-03-15T17:00:00","Italy","Liguria",66,319,33,33,559,1973
"2020-03-15T17:00:00","Italy","Lombardia",767,6267,2011,1218,13272,40369
"2020-03-15T17:00:00","Italy","Marche",98,619,0,46,1133,2946
"2020-03-15T17:00:00","Italy","Molise",4,7,0,0,17,248
"2020-03-15T17:00:00","Italy","Piemonte",171,897,0,81,1111,4375
"2020-03-15T17:00:00","Italy","Puglia",6,122,2,16,230,2017
"2020-03-15T17:00:00","Italy","Sardegna",0,16,0,2,77,613
"2020-03-15T17:00:00","Italy","Sicilia",15,71,7,2,188,2452
"2020-03-15T17:00:00","Italy","Toscana",107,282,10,8,781,5132
"2020-03-15T17:00:00","Italy","P.A. Trento",19,92,5,6,378,1006
"2020-03-15T17:00:00","Italy","Umbria",13,38,3,1,143,965
"2020-03-15T17:00:00","Italy","Valle d'Aosta",3,13,0,1,57,230
"2020-03-15T17:00:00","Italy","Veneto",129,555,120,63,2172,32546
"2020-03-16T17:00:00","Italy","Abruzzo",37,108,7,4,176,1533
"2020-03-16T17:00:00","Italy","Basilicata",2,3,0,0,12,230
"2020-03-16T17:00:00","Italy","P.A. Bolzano",11,64,0,6,241,1740
"2020-03-16T17:00:00","Italy","Calabria",7,43,1,1,89,1030
"2020-03-16T17:00:00","Italy","Campania",22,125,28,9,400,2517
"2020-03-16T17:00:00","Italy","Emilia-Romagna",197,1559,88,346,3522,13096
"2020-03-16T17:00:00","Italy","Friuli Venezia Giulia",19,115,18,22,386,4851
"2020-03-16T17:00:00","Italy","Lazio",31,298,32,19,523,9330
"2020-03-16T17:00:00","Italy","Liguria",73,328,42,50,667,2189
"2020-03-16T17:00:00","Italy","Lombardia",823,6994,2368,1420,14649,43565
"2020-03-16T17:00:00","Italy","Marche",110,638,0,57,1242,3225
"2020-03-16T17:00:00","Italy","Molise",5,8,5,1,21,253
"2020-03-16T17:00:00","Italy","Piemonte",186,1231,0,111,1516,5588
"2020-03-16T17:00:00","Italy","Puglia",6,122,2,16,230,2017
"2020-03-16T17:00:00","Italy","Sardegna",0,39,0,2,107,797
"2020-03-16T17:00:00","Italy","Sicilia",20,95,8,2,213,2653
"2020-03-16T17:00:00","Italy","Toscana",107,282,11,14,866,5910
"2020-03-16T17:00:00","Italy","P.A. Trento",19,92,5,6,378,1006
"2020-03-16T17:00:00","Italy","Umbria",15,45,4,1,164,1093
"2020-03-16T17:00:00","Italy","Valle d'Aosta",5,33,0,2,105,287
"2020-03-16T17:00:00","Italy","Veneto",156,654,130,69,2473,35052
"2020-03-17T17:00:00","Italy","Abruzzo",32,126,7,6,229,1688
"2020-03-17T17:00:00","Italy","Basilicata",2,7,0,0,20,262
"2020-03-17T17:00:00","Italy","P.A. Bolzano",11,82,1,8,291,2149
"2020-03-17T17:00:00","Italy","Calabria",10,55,1,1,114,1293
"2020-03-17T17:00:00","Italy","Campania",24,151,28,9,460,2685
"2020-03-17T17:00:00","Italy","Emilia-Romagna",223,1789,134,393,3931,14510
"2020-03-17T17:00:00","Italy","Friuli Venezia Giulia",21,125,17,30,394,4958
"2020-03-17T17:00:00","Italy","Lazio",44,358,34,23,607,9436
"2020-03-17T17:00:00","Italy","Liguria",85,384,57,60,778,2509
"2020-03-17T17:00:00","Italy","Lombardia",879,7832,2485,1640,16220,46449
"2020-03-17T17:00:00","Italy","Marche",109,708,0,69,1371,3225
"2020-03-17T17:00:00","Italy","Molise",5,12,5,1,25,301
"2020-03-17T17:00:00","Italy","Piemonte",206,1584,0,133,1897,6543
"2020-03-17T17:00:00","Italy","Puglia",14,169,2,18,340,3077
"2020-03-17T17:00:00","Italy","Sardegna",4,40,0,2,117,1003
"2020-03-17T17:00:00","Italy","Sicilia",28,114,8,3,237,2916
"2020-03-17T17:00:00","Italy","Toscana",143,472,12,17,1053,6727
"2020-03-17T17:00:00","Italy","P.A. Trento",22,129,10,7,385,1727
"2020-03-17T17:00:00","Italy","Umbria",21,57,4,1,197,1323
"2020-03-17T17:00:00","Italy","Valle d'Aosta",6,41,0,2,136,398
"2020-03-17T17:00:00","Italy","Veneto",171,719,136,80,2704,35478
"2020-03-18T17:00:00","Italy","Abruzzo",41,140,7,7,263,2054
